timestamp,tollID,tagRef,tagHomeID,charge
2022-02-10 01:50,OO05,OO3KKV9RF,OO,3.5
2022-02-10 01:58,EG31,NOE1V2ISQ,NO,1.4
2022-02-10 01:59,KO06,NORCBPLJD,NO,1.9
2022-02-10 02:12,OO10,EGSEIMVIH,EG,2.5
2022-02-10 02:26,EG23,NAOURTP0LZ,NAO,1.4
2022-02-10 02:37,NAO15,KOWKTAKPU,KO,2.5
2022-02-10 03:26,AM08,EGYTJXEPQ,EG,2.8
2022-02-10 03:41,NAO12,NAOURTP0LZ,NAO,2.5
2022-02-10 03:53,NAO18,NAOHAFEYUH,NAO,2.5
2022-02-10 04:28,AM05,NAOHAFEYUH,NAO,3.6
2022-02-10 04:29,AM07,OO1B0Z3NX,OO,2.8
2022-02-10 04:36,NAO15,OO3KKV9RF,OO,2.5
2022-02-10 04:54,EG35,EGRHOCN9J,EG,1.0
2022-02-10 05:33,AM09,NAOVZ41NAM,NAO,3.1
2022-02-10 06:23,KO07,KOWKTAKPU,KO,1.85
2022-02-10 06:26,EG16,EGYTJXEPQ,EG,1.2
2022-02-10 06:34,EG37,EGSEIMVIH,EG,1.4
2022-02-10 07:24,GE02,GEJA1WJ0T,GE,14.7
2022-02-10 07:31,NAO33,NAOHL1N13J,NAO,2.5
2022-02-10 07:37,EG26,EG7UR23GD,EG,1.8
2022-02-10 07:38,EG14,AMH9SDBDW,AM,1.2
2022-02-10 07:42,AM04,AMV3A3ZMF,AM,2.2
2022-02-10 08:36,KO05,KOWM31YIH,KO,1.9
2022-02-10 08:45,EG01,NAO5UQPGB7,NAO,3.0
2022-02-10 11:01,NO07,EGF1T2TAL,EG,3.55
2022-02-10 11:05,EG06,KOWKTAKPU,KO,1.7
2022-02-10 11:11,OO05,OO1B0Z3NX,OO,3.5
2022-02-10 12:03,EG05,EGIGQPKI7,EG,1.7
2022-02-10 12:14,AM08,NOE1V2ISQ,NO,2.8
2022-02-10 12:14,KO02,EGIGQPKI7,EG,3.4
2022-02-10 12:31,EG31,KOWKTAKPU,KO,1.4
2022-02-10 12:35,EG07,AMH9SDBDW,AM,1.8
2022-02-10 12:48,EG36,NAONSM43D8,NAO,1.0
2022-02-10 13:08,EG03,NAO09SKDGI,NAO,1.2
2022-02-10 13:48,EG13,KONCXLL4Z,KO,1.2
2022-02-10 14:28,NO07,EGF1T2TAL,EG,3.55
2022-02-10 14:40,NAO12,NAOHL1N13J,NAO,2.5
2022-02-10 14:42,NAO18,NAOBMYOFQE,NAO,2.5
2022-02-10 16:31,KO02,NAOVZ41NAM,NAO,3.4
2022-02-10 16:41,MO05,NAOLY8OZCY,NAO,2.6
2022-02-10 16:56,NAO30,EGUT0CVS4,EG,2.5
2022-02-10 17:29,NAO11,NAOLY8OZCY,NAO,2.5
2022-02-10 18:06,NO11,NAOBMYOFQE,NAO,3.35
2022-02-10 18:08,OO01,OOZSJ49IT,OO,2.3
2022-02-10 18:11,NO05,NAOURTP0LZ,NAO,3.25
2022-02-10 18:24,NAO28,NAONSM43D8,NAO,2.5
2022-02-10 18:34,EG06,EGC11ERTJ,EG,1.7
2022-02-10 18:37,NO05,OO1B0Z3NX,OO,3.25
2022-02-10 19:05,KO10,OO1B0Z3NX,OO,2.05
2022-02-10 19:09,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-02-10 19:25,NAO21,NAO5ZJA8DZ,NAO,2.5
2022-02-10 19:35,MO11,EGC11ERTJ,EG,2.05
2022-02-10 20:39,MO09,AMV3A3ZMF,AM,2.7
2022-02-10 21:03,EG25,EGVWPVS7H,EG,1.8
2022-02-10 21:07,EG07,AMH9SDBDW,AM,1.8
2022-02-10 21:11,NO13,NOE1V2ISQ,NO,4.15
2022-02-10 21:20,AM02,AMXAJI0Y6,AM,2.0
2022-02-10 22:03,AM05,AMH9SDBDW,AM,3.6
2022-02-10 22:55,EG07,EG7UR23GD,EG,1.8
2022-02-10 22:59,NO03,NORCBPLJD,NO,3.25
2022-02-10 23:24,KO02,AMXAJI0Y6,AM,3.4
2022-02-10 23:43,EG05,EGIGQPKI7,EG,1.7
2022-02-10 23:54,EG03,EGUT0CVS4,EG,1.2
2022-02-11 00:02,AM04,MOJCKJLTE,MO,2.2
2022-02-11 00:07,NAO27,EG9CHJ755,EG,2.5
2022-02-11 00:19,OO10,OOQ0OXFQ8,OO,2.5
2022-02-11 00:32,NO08,NOQLL8OS9,NO,3.55
2022-02-11 00:34,KO02,AMHJ7XVG0,AM,3.4
2022-02-11 00:42,KO07,EGC11ERTJ,EG,1.85
2022-02-11 00:50,NAO21,NAOLY8OZCY,NAO,2.5
2022-02-11 01:10,NO05,NAOVZ41NAM,NAO,3.25
2022-02-11 01:17,OO05,AMHJ7XVG0,AM,3.5
2022-02-11 01:29,NO14,OO1B0Z3NX,OO,4.15
2022-02-11 01:51,OO10,OOQ0OXFQ8,OO,2.5
2022-02-11 01:58,NAO20,EG7UR23GD,EG,2.5
2022-02-11 02:02,AM10,GEX7EEDTJ,GE,3.1
2022-02-11 02:38,AM02,AMLJH75LX,AM,2.0
2022-02-11 02:39,EG18,EGIGQPKI7,EG,2.1
2022-02-11 03:28,GE01,GEJA1WJ0T,GE,14.7
2022-02-11 03:54,NO02,NOXFGCAQV,NO,3.85
2022-02-11 04:15,NAO03,EG9CHJ755,EG,2.5
2022-02-11 04:31,EG19,EGVWPVS7H,EG,1.4
2022-02-11 04:34,KO05,KOWM31YIH,KO,1.9
2022-02-11 04:48,OO03,KOWM31YIH,KO,2.4
2022-02-11 05:41,NAO20,NAOVZ41NAM,NAO,2.5
2022-02-11 05:44,NAO26,NAOLY8OZCY,NAO,2.5
2022-02-11 06:31,EG15,EGUT0CVS4,EG,1.2
2022-02-11 06:54,AM08,OO1B0Z3NX,OO,2.8
2022-02-11 07:21,NO10,NAOURTP0LZ,NAO,4.2
2022-02-11 08:16,MO05,MOJCKJLTE,MO,2.6
2022-02-11 08:16,NAO05,KONCXLL4Z,KO,2.5
2022-02-11 08:21,NO03,NOXFGCAQV,NO,3.25
2022-02-11 08:30,NO07,NOE1V2ISQ,NO,3.55
2022-02-11 09:09,MO12,AMH9SDBDW,AM,2.05
2022-02-11 09:12,NO12,NOXFGCAQV,NO,3.35
2022-02-11 09:22,NAO32,NAO5ZJA8DZ,NAO,2.5
2022-02-11 09:28,NO07,NOQLL8OS9,NO,3.55
2022-02-11 09:31,NAO21,NAOHAFEYUH,NAO,2.5
2022-02-11 10:10,OO10,OO1B0Z3NX,OO,2.5
2022-02-11 11:01,NAO28,AMNT3W5UZ,AM,2.5
2022-02-11 11:18,AM02,NO7PTX63C,NO,2.0
2022-02-11 11:19,NO07,NO7PTX63C,NO,3.55
2022-02-11 12:13,NO03,NORCBPLJD,NO,3.25
2022-02-11 12:46,AM04,AMNT3W5UZ,AM,2.2
2022-02-11 13:01,EG36,MOJCKJLTE,MO,1.0
2022-02-11 13:05,EG19,EGF1T2TAL,EG,1.4
2022-02-11 13:07,AM01,AMXAJI0Y6,AM,2.0
2022-02-11 13:41,EG25,EGUT0CVS4,EG,1.8
2022-02-11 14:12,OO02,NAOLY8OZCY,NAO,2.3
2022-02-11 14:54,NO06,AMHJ7XVG0,AM,3.25
2022-02-11 15:09,NAO37,NAOURTP0LZ,NAO,2.5
2022-02-11 15:10,KO01,OO3KKV9RF,OO,3.4
2022-02-11 15:11,NAO39,EGIGQPKI7,EG,2.5
2022-02-11 15:24,NO10,OO1B0Z3NX,OO,4.2
2022-02-11 16:23,NAO27,OOQ0OXFQ8,OO,2.5
2022-02-11 17:42,MO09,MOJCKJLTE,MO,2.7
2022-02-11 17:47,NAO29,EGC11ERTJ,EG,2.5
2022-02-11 17:47,NAO41,NAO09SKDGI,NAO,2.5
2022-02-11 18:00,EG20,EGIGQPKI7,EG,1.4
2022-02-11 18:11,EG22,NAO5UQPGB7,NAO,1.6
2022-02-11 18:11,EG11,EGRHOCN9J,EG,0.5
2022-02-11 18:12,EG29,EGC11ERTJ,EG,1.5
2022-02-11 18:41,EG17,EGYTJXEPQ,EG,2.1
2022-02-11 18:43,EG09,EG9CHJ755,EG,0.9
2022-02-11 20:12,AM01,AMHJ7XVG0,AM,2.0
2022-02-11 20:18,AM04,AMLJH75LX,AM,2.2
2022-02-11 20:55,EG15,EGF1T2TAL,EG,1.2
2022-02-11 21:13,NAO26,EGF1T2TAL,EG,2.5
2022-02-11 21:25,NAO26,NAOHAFEYUH,NAO,2.5
2022-02-11 21:30,NO03,NOXFGCAQV,NO,3.25
2022-02-11 21:35,EG12,EGC11ERTJ,EG,0.5
2022-02-11 21:50,NAO24,NAOHL1N13J,NAO,2.5
2022-02-11 22:21,NO01,NO7PTX63C,NO,3.85
2022-02-11 22:28,NAO19,NAOHAFEYUH,NAO,2.5
2022-02-11 23:03,NAO21,NAOHL1N13J,NAO,2.5
2022-02-11 23:25,OO06,OOQ0OXFQ8,OO,3.5
